0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Average Air Quality Metrics by Country
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team19_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q4_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE q4_results(
. . . . . . . . . . . . . . . . . . . . . . .>     Country STRING,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_Carbon_Monoxide FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_Ozone FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_Nitrogen_Dioxide FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_Sulphur_Dioxide FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_PM2_5 FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_PM10 FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_US_EPA_Index INT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_GB_DEFRA_Index INT
. . . . . . . . . . . . . . . . . . . . . . .> )
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> ROW FORMAT DELIMITED 
. . . . . . . . . . . . . . . . . . . . . . .> FIELDS TERMINATED BY ',' 
. . . . . . . . . . . . . . . . . . . . . . .> LOCATION 'project/hive/warehouse/q4';
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SET hive.resultset.use.unique.column.names = false;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> INSERT INTO TABLE q4_results
. . . . . . . . . . . . . . . . . . . . . . .> SELECT
. . . . . . . . . . . . . . . . . . . . . . .>     l.country,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_carbon_monoxide) AS avg_carbon_monoxide,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_ozone) AS avg_ozone,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_nitrogen_dioxide) AS avg_nitrogen_dioxide,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_sulphur_dioxide) AS avg_sulphur_dioxide,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_pm2_5) AS avg_pm2_5,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_pm10) AS avg_pm10,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_us_epa_index) AS avg_us_epa_index,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(aq.air_quality_gb_defra_index) AS avg_gb_defra_index
. . . . . . . . . . . . . . . . . . . . . . .> FROM
. . . . . . . . . . . . . . . . . . . . . . .>     locations l
. . . . . . . . . . . . . . . . . . . . . . .> JOIN
. . . . . . . . . . . . . . . . . . . . . . .>     air_quality aq ON l.id = aq.location_id
. . . . . . . . . . . . . . . . . . . . . . .> GROUP BY
. . . . . . . . . . . . . . . . . . . . . . .>     l.country
. . . . . . . . . . . . . . . . . . . . . . .> ORDER BY
. . . . . . . . . . . . . . . . . . . . . . .>     l.country;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT *
. . . . . . . . . . . . . . . . . . . . . . .> FROM q4_results;
+-----------------------------------+----------------------+-------------+-----------------------+----------------------+-------------+-------------+-------------------+---------------------+
|              country              | avg_carbon_monoxide  |  avg_ozone  | avg_nitrogen_dioxide  | avg_sulphur_dioxide  |  avg_pm2_5  |  avg_pm10   | avg_us_epa_index  | avg_gb_defra_index  |
| Canada                            | 286.74353            | 60.006943   | 5.8060184             | 1.8134259            | 4.5212965   | 5.069907    | 1                 | 1                   |
| Cape Verde                        | 211.45488            | 60.62977    | 0.86883724            | 0.28325582           | 45.992092   | 161.64745   | 2                 | 4                   |
| Central African Republic          | 340.83304            | 6.895814    | 0.38744187            | 0.23534884           | 15.079535   | 30.14279    | 1                 | 2                   |
| Chad                              | 410.17395            | 44.851162   | 2.1474419             | 1.1902325            | 72.226974   | 270.13953   | 3                 | 5                   |
| Chile                             | 815.55414            | 99.20417    | 13.861111             | 12.856482            | 49.003242   | 62.42963    | 2                 | 3                   |
| China                             | 2335.6897            | 6.8439813   | 82.68287              | 103.59398            | 222.27083   | 284.9875    | 4                 | 8                   |
| Comoros                           | 250.73102            | 33.489815   | 0.37777779            | 0.18564814           | 1.8875      | 4.2212963   | 1                 | 1                   |
| Congo                             | 781.188              | 14.368519   | 11.087037             | 2.0476851            | 19.344908   | 66.75972    | 1                 | 2                   |
| Costa Rica                        | 330.52084            | 56.208332   | 8.325463              | 11.497222            | 10.094444   | 11.15       | 1                 | 1                   |
| Croatia                           | 474.7398             | 29.813889   | 25.806482             | 0.49027777           | 19.742592   | 25.274536   | 1                 | 2                   |
| Cuba                              | 265.33487            | 83.74558    | 5.5055814             | 17.34465             | 6.8534884   | 12.028837   | 1                 | 1                   |
| Cyprus                            | 263.61395            | 72.14279    | 3.747907              | 4.115349             | 10.940465   | 19.228373   | 1                 | 1                   |
| Czech Republic                    | 371.83673            | 40.88279    | 22.321861             | 6.1069765            | 12.317209   | 16.358604   | 1                 | 1                   |
| Democratic Republic of Congo      | 781.68243            | 14.335649   | 11.118981             | 2.0490742            | 19.36713    | 66.8088     | 1                 | 2                   |
| Denmark                           | 306.80603            | 53.618057   | 11.510185             | 1.7675925            | 6.599537    | 8.368055    | 1                 | 1                   |
| Djibouti                          | 297.3537             | 71.28333    | 2.7240741             | 3.1310184            | 17.97963    | 42.684258   | 1                 | 2                   |
| Dominica                          | 234.06296            | 49.779167   | 1.2694445             | 0.475                | 2.4162037   | 6.076389    | 1                 | 1                   |
| Dominican Republic                | 295.631              | 70.755554   | 8.372222              | 11.279166            | 6.2055554   | 9.674074    | 1                 | 1                   |
| Ecuador                           | 1456.7949            | 20.927778   | 52.62454              | 35.08102             | 23.761574   | 26.38611    | 1                 | 2                   |
| Egypt                             | 306.09723            | 61.05648    | 24.010185             | 21.51111             | 23.10463    | 60.65926    | 1                 | 2                   |
| El Salvador                       | 283.62408            | 67.40463    | 1.6962963             | 5.350926             | 8.939352    | 11.426852   | 1                 | 1                   |
| Equatorial Guinea                 | 368.00555            | 25.662037   | 0.093055554           | 0.05787037           | 5.7458334   | 14.094444   | 1                 | 1                   |
| Eritrea                           | 293.18195            | 51.418518   | 1.4018519             | 0.76342595           | 17.568518   | 46.752777   | 1                 | 2                   |
| Estonia                           | 272.75323            | 58.051388   | 5.549537              | 1.924074             | 4.1833334   | 5.0305557   | 1                 | 1                   |
| Ethiopia                          | 2201.5996            | 27.95139    | 10.773149             | 4.1300926            | 63.06296    | 155.21019   | 3                 | 6                   |
| Fiji Islands                      | 188.11482            | 19.183332   | 2.1273148             | 1.9018519            | 3.039352    | 5.9643517   | 1                 | 1                   |
| Finland                           | 407.64954            | 44.185184   | 14.47037              | 4.5740743            | 11.435648   | 14.4587965  | 1                 | 1                   |
| France                            | 560.6699             | 42.835186   | 24.67824              | 4.1203704            | 22.3625     | 26.41713    | 1                 | 2                   |
| Gabon                             | 435.9236             | 23.960186   | 4.0296297             | 3.348148             | 5.7532406   | 8.654166    | 1                 | 1                   |
| Gambia                            | 253.45139            | 76.072685   | 0.5069444             | 0.9847222            | 56.414352   | 165.00462   | 2                 | 5                   |
| Georgia                           | 384.33087            | 46.167282   | 8.095391              | 0.43870968           | 17.236866   | 23.689861   | 1                 | 2                   |
| Germany                           | 359.97733            | 37.475925   | 24.142593             | 6.539352             | 9.264814    | 10.874537   | 1                 | 1                   |
| Ghana                             | 441.8713             | 37.4625     | 3.9449074             | 3.0328703            | 13.110648   | 30.418518   | 1                 | 1                   |
| Greece                            | 346.91156            | 66.48333    | 18.059723             | 11.956482            | 11.109722   | 19.03148    | 1                 | 1                   |
| Grenada                           | 249.5787             | 46.972687   | 1.2412037             | 0.9777778            | 2.9578705   | 8.402778    | 1                 | 1                   |
| Guatemala                         | 391.60693            | 68.802315   | 2.4791667             | 29.187963            | 23.572685   | 29.756018   | 1                 | 2                   |
| Guinea                            | 287.16388            | 49.71389    | 0.22268519            | 0.20925926           | 40.325      | 102.37639   | 2                 | 4                   |
| Guinea-Bissau                     | 282.53287            | 35.979168   | 0.6398148             | 0.48564816           | 43.516205   | 126.0125    | 2                 | 5                   |
| Guyana                            | 266.34445            | 46.218056   | 3.9939816             | 4.1134257            | 3.4740741   | 7.9824076   | 1                 | 1                   |
| Haiti                             | 595.07086            | 124.528244  | 3.862037              | 5.3319445            | 15.006481   | 26.692593   | 1                 | 1                   |
| Honduras                          | 257.16806            | 54.427776   | 1.5148149             | 1.4361111            | 3.2064815   | 5.637037    | 1                 | 1                   |
| Hungary                           | 385.04654            | 38.322845   | 19.917673             | 4.1840515            | 17.164225   | 21.184483   | 1                 | 2                   |
| Iceland                           | 245.13704            | 72.63796    | 0.5162037             | 1.1347222            | 0.76203704  | 1.6379629   | 1                 | 1                   |
| India                             | 2723.7712            | 16.986574   | 60.316204             | 34.54028             | 263.78983   | 321.99954   | 4                 | 9                   |
| Indonesia                         | 7363.262             | 9.81678     | 51.56712              | 28.30839             | 251.42041   | 327.75806   | 3                 | 5                   |
| Iran                              | 1288.428             | 20.825733   | 112.46547             | 84.280785            | 30.7        | 44.38697    | 1                 | 3                   |
| Iraq                              | 831.5493             | 39.157673   | 51.280464             | 33.15349             | 32.81442    | 73.81628    | 2                 | 3                   |
| Ireland                           | 248.44676            | 58.914814   | 10.284722             | 4.4666667            | 3.3027778   | 4.586111    | 1                 | 1                   |
| Israel                            | 290.10046            | 48.052315   | 36.346294             | 6.74213              | 19.749075   | 44.908794   | 1                 | 2                   |
| Italy                             | 752.0435             | 31.888426   | 31.21574              | 2.125463             | 22.443518   | 27.29213    | 1                 | 2                   |
| Jamaica                           | 608.856              | 80.08056    | 8.260185              | 9.844908             | 9.537963    | 13.355556   | 1                 | 1                   |
| Japan                             | 362.35092            | 21.54537    | 42.353703             | 20.336575            | 14.057407   | 17.967592   | 1                 | 1                   |
| Jordan                            | 257.7301             | 48.15185    | 32.108334             | 12.561574            | 19.36574    | 48.643055   | 1                 | 2                   |
| Kazakhstan                        | 275.04675            | 45.464813   | 10.22037              | 15.470834            | 7.1208334   | 9.061574    | 1                 | 1                   |
| Kenya                             | 671.3014             | 23.388426   | 7.391667              | 3.7129629            | 16.756945   | 34.16111    | 1                 | 1                   |
| Kiribati                          | 189.30093            | 19.46355    | 4.6728973E-4          | 0.0953271            | 0.99065423  | 2.613084    | 1                 | 1                   |
| Kuwait                            | 407.72733            | 79.104164   | 44.441666             | 24.313889            | 52.677776   | 118.667595  | 2                 | 5                   |
| Kyrghyzstan                       | 309.1693             | 35.60093    | 22.189768             | 5.68093              | 8.692558    | 11.726512   | 1                 | 1                   |
| Latvia                            | 341.5426             | 48.905094   | 9.782408              | 2.1421297            | 9.880555    | 12.329166   | 1                 | 1                   |
| Lebanon                           | 250.58249            | 89.75714    | 5.964055              | 12.36129             | 16.283411   | 29.97696    | 1                 | 2                   |
| Lesotho                           | 335.28796            | 46.856018   | 4.0912037             | 1.6884259            | 11.380555   | 16.398148   | 1                 | 1                   |
| Liberia                           | 319.04953            | 40.940742   | 0.23518519            | 0.16574074           | 10.468982   | 21.186111   | 1                 | 1                   |
| Liechtenstein                     | 301.69907            | 41.72315    | 15.657408             | 2.4662037            | 8.692593    | 10.499537   | 1                 | 1                   |
| Lithuania                         | 275.05463            | 50.724537   | 6.3185186             | 1.5939815            | 5.8152776   | 8.058796    | 1                 | 1                   |
| Luxembourg                        | 255.76944            | 48.128704   | 15.622222             | 1.0652778            | 5.138426    | 6.100926    | 1                 | 1                   |
| Macedonia                         | 378.57452            | 44.71528    | 21.408796             | 15.606944            | 23.822685   | 28.835648   | 1                 | 2                   |
| Madagascar                        | 390.6088             | 22.776852   | 1.9962963             | 0.9761574            | 7.2930555   | 11.953472   | 1                 | 1                   |
| Malawi                            | 298.12732            | 25.764814   | 1.2291666             | 0.4351852            | 3.7865741   | 7.289815    | 1                 | 1                   |
| Malaysia                          | 5187.9375            | 0.4814815   | 78.84167              | 48.761574            | 129.15648   | 150.96204   | 4                 | 9                   |
| Maldives                          | 300.09723            | 65.390274   | 0.23796296            | 0.27222222           | 9.465278    | 13.426389   | 1                 | 1                   |
+-----------------------------------+----------------------+-------------+-----------------------+----------------------+-------------+-------------+-------------------+---------------------+
|              country              | avg_carbon_monoxide  |  avg_ozone  | avg_nitrogen_dioxide  | avg_sulphur_dioxide  |  avg_pm2_5  |  avg_pm10   | avg_us_epa_index  | avg_gb_defra_index  |
+-----------------------------------+----------------------+-------------+-----------------------+----------------------+-------------+-------------+-------------------+---------------------+
| Mali                              | 377.65               | 38.002316   | 1.4064815             | 0.88055557           | 42.731018   | 128.86342   | 2                 | 4                   |
| Malta                             | 230.02916            | 93.333336   | 1.5439814             | 6.266667             | 18.959259   | 37.719906   | 1                 | 2                   |
| Marshall Islands                  | 189.81111            | 36.377316   | 0.0                   | 0.20648149           | 2.2625      | 8.24537     | 1                 | 1                   |
| Mauritania                        | 273.65555            | 65.056015   | 0.98935187            | 0.7685185            | 91.37963    | 413.26065   | 3                 | 7                   |
| Mauritius                         | 243.08194            | 36.221294   | 2.3736112             | 2.0666666            | 3.0569444   | 7.9564815   | 1                 | 1                   |
| Mexico                            | 1186.3427            | 102.90787   | 44.531017             | 59.475925            | 47.29815    | 55.531483   | 2                 | 4                   |
| Micronesia                        | 192.56435            | 36.49954    | 0.0069444445          | 0.16388889           | 1.8712963   | 6.4787035   | 1                 | 1                   |
| Monaco                            | 358.1727             | 48.795834   | 18.875925             | 3.274074             | 13.486574   | 16.30324    | 1                 | 1                   |
| Mongolia                          | 602.9706             | 41.814487   | 26.08458              | 58.8                 | 37.81916    | 43.025234   | 2                 | 4                   |
| Montenegro                        | 237.85834            | 56.875927   | 4.726389              | 2.2472222            | 7.638426    | 10.98287    | 1                 | 1                   |
| Morocco                           | 217.10463            | 92.38796    | 1.0379629             | 1.4842592            | 10.747685   | 18.426851   | 1                 | 1                   |
| Mozambique                        | 348.85278            | 33.635185   | 1.7930555             | 1.2148148            | 6.6453705   | 18.249537   | 1                 | 1                   |
| Myanmar                           | 541.58984            | 33.400925   | 4.3819447             | 1.049074             | 34.930557   | 41.79259    | 2                 | 4                   |
| Namibia                           | 251.18704            | 37.949074   | 0.90185183            | 1.6175926            | 9.905556    | 30.866203   | 1                 | 1                   |
| Nepal                             | 1765.6694            | 30.600925   | 27.296297             | 9.200463             | 124.92824   | 190.84445   | 4                 | 9                   |
| Netherlands                       | 276.46204            | 46.439816   | 22.19213              | 2.0777779            | 5.579167    | 7.6564813   | 1                 | 1                   |
| New Zealand                       | 201.2493             | 36.798138   | 0.7334884             | 0.4683721            | 1.8097675   | 4.5534883   | 1                 | 1                   |
| Nicaragua                         | 264.06232            | 60.97535    | 2.0660465             | 5.223721             | 4.4455814   | 6.0665116   | 1                 | 1                   |
| Niger                             | 676.2009             | 55.27222    | 5.649537              | 2.8087964            | 72.328705   | 213.88472   | 3                 | 7                   |
| Nigeria                           | 490.34372            | 26.470232   | 3.015349              | 0.33255813           | 54.657673   | 149.42418   | 2                 | 5                   |
| North Korea                       | 758.3823             | 33.715347   | 29.757675             | 44.371628            | 59.832558   | 72.72651    | 2                 | 4                   |
| Norway                            | 288.61066            | 41.79028    | 12.833333             | 6.334259             | 4.960648    | 6.0930557   | 1                 | 1                   |
| Oman                              | 280.12082            | 91.375      | 16.028704             | 12.149074            | 27.717129   | 71.86713    | 1                 | 3                   |
| Pakistan                          | 2078.0671            | 27.868982   | 63.791668             | 7.5837965            | 118.024536  | 153.26111   | 3                 | 8                   |
| Palau                             | 210.03473            | 41.073612   | 0.09675926            | 0.19027779           | 2.1810186   | 6.6518517   | 1                 | 1                   |
| Panama                            | 398.12177            | 45.618057   | 7.675463              | 8.722222             | 4.180093    | 7.0125      | 1                 | 1                   |
| Papua New Guinea                  | 251.24815            | 15.849537   | 9.365741              | 7.2046294            | 8.455556    | 10.455556   | 1                 | 1                   |
| Paraguay                          | 361.09027            | 22.4625     | 0.2662037             | 0.06944445           | 4.258796    | 4.366667    | 1                 | 1                   |
| Peru                              | 302.0749             | 50.493023   | 7.646977              | 5.502791             | 7.4734883   | 20.188372   | 1                 | 1                   |
| Philippines                       | 733.86835            | 33.813953   | 17.452093             | 8.096745             | 22.98       | 34.429768   | 1                 | 2                   |
| Poland                            | 345.90463            | 44.17176    | 15.449537             | 11.470834            | 12.356018   | 16.021759   | 1                 | 1                   |
| Portugal                          | 286.2287             | 67.8213     | 9.422686              | 2.651852             | 8.101851    | 13.174537   | 1                 | 1                   |
| Qatar                             | 373.28378            | 63.418518   | 56.990276             | 28.399536            | 44.994907   | 97.60602    | 2                 | 4                   |
| Romania                           | 404.32083            | 43.738888   | 14.678703             | 1.7375               | 16.197222   | 21.918982   | 1                 | 1                   |
| Russia                            | 353.00586            | 26.088856   | 25.435778             | 14.083284            | 9.576833    | 12.229619   | 1                 | 1                   |
| Rwanda                            | 550.95325            | 16.151852   | 4.189815              | 0.7652778            | 16.800926   | 28.863426   | 1                 | 1                   |
| Saint Kitts and Nevis             | 214.14398            | 57.719906   | 0.5361111             | 0.39814815           | 2.411111    | 7.022685    | 1                 | 1                   |
| Saint Lucia                       | 220.82777            | 50.15787    | 0.30972221            | 0.35416666           | 2.8212962   | 8.351851    | 1                 | 1                   |
| Saint Vincent and the Grenadines  | 227.12038            | 50.682407   | 0.38101852            | 0.50185186           | 3.1805556   | 9.169908    | 1                 | 1                   |
| Samoa                             | 208.97523            | 26.004206   | 0.74719626            | 0.37850466           | 1.77243     | 4.1845794   | 1                 | 1                   |
| San Marino                        | 392.03427            | 70.5625     | 8.835185              | 1.2648149            | 19.614815   | 22.239815   | 1                 | 2                   |
| Saudi Arabia                      | 478.3023             | 41.50787    | 70.546295             | 56.587963            | 40.36759    | 122.822685  | 2                 | 4                   |
| Senegal                           | 226.09262            | 68.10082    | 1.020082              | 0.8622951            | 68.00655    | 225.40573   | 3                 | 6                   |
| Serbia                            | 296.6815             | 46.054165   | 13.263426             | 4.578241             | 14.5847225  | 20.523148   | 1                 | 1                   |
| Seychelles Islands                | 263.58194            | 35.406483   | 0.6157407             | 0.7347222            | 2.6967592   | 5.9032407   | 1                 | 1                   |
| Sierra Leone                      | 302.90372            | 43.932407   | 0.48518518            | 0.26712963           | 35.19491    | 82.897224   | 2                 | 4                   |
| Singapore                         | 1143.0366            | 6.3430557   | 28.896759             | 17.908796            | 23.848612   | 27.787964   | 1                 | 2                   |
| Slovakia                          | 302.40787            | 48.86713    | 13.609722             | 2.7712963            | 7.6921296   | 9.31713     | 1                 | 1                   |
| Slovenia                          | 460.2011             | 36.155224   | 22.231716             | 1.9582089            | 21.887686   | 28.212687   | 1                 | 2                   |
| Solomon Islands                   | 210.47546            | 19.145834   | 1.3907408             | 0.7592593            | 1.1657407   | 1.6416667   | 1                 | 1                   |
| Somalia                           | 337.3611             | 43.424072   | 0.8050926             | 0.51296294           | 8.336111    | 20.094444   | 1                 | 1                   |
| South Africa                      | 515.1185             | 44.837036   | 14.651852             | 17.96574             | 20.007408   | 28.992592   | 1                 | 2                   |
| South Korea                       | 1084.4856            | 14.222222   | 68.560646             | 51.560184            | 46.711575   | 55.758335   | 2                 | 4                   |
| Spain                             | 599.37195            | 30.93458    | 39.064487             | 2.7878504            | 15.687384   | 20.278038   | 1                 | 2                   |
