0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Relationship Between Temperature and Air Quality Indexes
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team19_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q5_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE q5_results(
. . . . . . . . . . . . . . . . . . . . . . .>     Temperature_Celsius FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_US_EPA_Index FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_GB_DEFRA_Index FLOAT
. . . . . . . . . . . . . . . . . . . . . . .> )
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> ROW FORMAT DELIMITED 
. . . . . . . . . . . . . . . . . . . . . . .> FIELDS TERMINATED BY ',' 
. . . . . . . . . . . . . . . . . . . . . . .> LOCATION 'project/hive/warehouse/q5';
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SET hive.resultset.use.unique.column.names = false;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> INSERT INTO TABLE q5_results
. . . . . . . . . . . . . . . . . . . . . . .> SELECT
. . . . . . . . . . . . . . . . . . . . . . .>     temperature_celsius,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(air_quality_us_epa_index) AS avg_us_epa_index,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(air_quality_gb_defra_index) AS avg_gb_defra_index
. . . . . . . . . . . . . . . . . . . . . . .> FROM
. . . . . . . . . . . . . . . . . . . . . . .>     weather_conditions
. . . . . . . . . . . . . . . . . . . . . . .> JOIN
. . . . . . . . . . . . . . . . . . . . . . .>     air_quality ON weather_conditions.id = air_quality.id  
. . . . . . . . . . . . . . . . . . . . . . .> GROUP BY
. . . . . . . . . . . . . . . . . . . . . . .>     temperature_celsius
. . . . . . . . . . . . . . . . . . . . . . .> ORDER BY
. . . . . . . . . . . . . . . . . . . . . . .>     temperature_celsius DESC;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT *
. . . . . . . . . . . . . . . . . . . . . . .> FROM q5_results;
+----------------------+-------------------+---------------------+
| temperature_celsius  | avg_us_epa_index  | avg_gb_defra_index  |
| 38.0                 | 2.7692308         | 5.6615386           |
| 37.9                 | 1.5714285         | 1.8571428           |
| 37.8                 | 2.0               | 3.25                |
| 37.7                 | 2.6666667         | 5.0                 |
| 37.6                 | 1.4               | 2.0                 |
| 37.5                 | 2.0               | 2.857143            |
| 37.4                 | 1.25              | 1.25                |
| 37.3                 | 1.8888888         | 2.7777777           |
| 37.2                 | 1.5714285         | 2.4285715           |
| 37.1                 | 1.6               | 2.2                 |
| 37.0                 | 2.5277777         | 4.9583335           |
| 36.9                 | 1.3333334         | 1.6666666           |
| 36.8                 | 2.0               | 3.125               |
| 36.7                 | 2.142857          | 3.857143            |
| 36.6                 | 1.2               | 1.4                 |
| 36.5                 | 1.5               | 2.5                 |
| 36.4                 | 1.7142857         | 2.357143            |
| 36.3                 | 1.5714285         | 2.0                 |
| 36.2                 | 1.4444444         | 2.2222223           |
| 36.1                 | 1.625             | 2.625               |
| 36.0                 | 2.4305556         | 4.75                |
| 35.9                 | 1.4166666         | 1.75                |
| 35.8                 | 1.1428572         | 1.1428572           |
| 35.7                 | 1.625             | 2.0                 |
| 35.6                 | 1.6666666         | 2.6666667           |
| 35.5                 | 1.375             | 1.875               |
| 35.4                 | 1.25              | 1.5                 |
| 35.3                 | 1.2222222         | 1.3333334           |
| 35.2                 | 1.6153846         | 2.4615386           |
| 35.1                 | 2.0               | 3.6                 |
| 35.0                 | 2.413534          | 4.661654            |
| 34.9                 | 1.5               | 1.8333334           |
| 34.8                 | 1.4166666         | 1.9166666           |
| 34.7                 | 1.4               | 1.9                 |
| 34.6                 | 1.625             | 2.125               |
| 34.5                 | 1.6428572         | 2.2857144           |
| 34.4                 | 1.7272727         | 2.2727273           |
| 34.3                 | 2.4               | 3.9                 |
| 34.2                 | 1.4666667         | 2.0                 |
| 34.1                 | 1.3076923         | 1.8461539           |
| 34.0                 | 2.0440528         | 3.6431718           |
| 33.9                 | 1.5               | 2.0                 |
+----------------------+-------------------+---------------------+
| temperature_celsius  | avg_us_epa_index  | avg_gb_defra_index  |
+----------------------+-------------------+---------------------+
| 33.8                 | 1.4               | 1.6                 |
| 33.7                 | 1.5833334         | 2.3333333           |
| 33.6                 | 1.3333334         | 1.5833334           |
| 33.5                 | 1.3846154         | 1.4615384           |
| 33.4                 | 1.2222222         | 1.4444444           |
| 33.3                 | 1.4117647         | 1.882353            |
| 33.2                 | 1.3               | 1.5                 |
| 33.1                 | 1.75              | 2.5833333           |
| 33.0                 | 1.7336066         | 2.8893442           |
| 32.9                 | 1.2               | 1.2                 |
| 32.8                 | 1.9               | 2.8                 |
| 32.7                 | 1.2222222         | 1.6666666           |
| 32.6                 | 1.5714285         | 2.5714285           |
| 32.5                 | 1.5454545         | 2.090909            |
| 32.4                 | 2.1666667         | 3.5                 |
| 32.3                 | 1.5714285         | 2.7142856           |
| 32.2                 | 1.375             | 1.875               |
| 32.1                 | 1.5               | 2.3                 |
| 32.0                 | 1.5625            | 2.44375             |
| 31.9                 | 2.0               | 3.3333333           |
| 31.8                 | 1.4               | 1.8                 |
| 31.7                 | 1.9               | 3.5                 |
| 31.6                 | 1.0               | 1.0                 |
| 31.5                 | 1.7368422         | 2.7894738           |
| 31.4                 | 2.0769231         | 3.6153846           |
| 31.3                 | 1.3529412         | 1.5882353           |
| 31.2                 | 1.8571428         | 2.7857144           |
| 31.1                 | 2.0               | 3.25                |
| 31.0                 | 1.5513566         | 2.4089148           |
| 30.9                 | 1.75              | 3.125               |
| 30.8                 | 1.6428572         | 2.5714285           |
| 30.7                 | 2.0               | 3.3333333           |
| 30.6                 | 1.8               | 3.0                 |
| 30.5                 | 1.4666667         | 2.4666667           |
| 30.4                 | 2.0666666         | 4.2                 |
| 30.3                 | 1.4166666         | 1.75                |
| 30.2                 | 1.5882353         | 2.4117646           |
| 30.1                 | 1.75              | 2.85                |
| 30.0                 | 1.5294503         | 2.3475132           |
| 29.9                 | 1.5909091         | 2.090909            |
| 29.8                 | 1.7058823         | 2.5294118           |
| 29.7                 | 1.8               | 3.16                |
| 29.6                 | 1.5806452         | 2.451613            |
| 29.5                 | 1.625             | 2.46875             |
| 29.4                 | 1.4897959         | 2.2448978           |
| 29.3                 | 1.45              | 2.175               |
| 29.2                 | 1.2830188         | 1.6415094           |
| 29.1                 | 1.4310344         | 2.137931            |
| 29.0                 | 1.5066206         | 2.27346             |
| 28.9                 | 1.3636364         | 2.030303            |
| 28.8                 | 1.4117647         | 2.0                 |
| 28.7                 | 1.2075472         | 1.4339622           |
| 28.6                 | 1.7169812         | 2.8113208           |
| 28.5                 | 1.7424242         | 2.590909            |
| 28.4                 | 1.462963          | 2.1296296           |
| 28.3                 | 1.609375          | 2.328125            |
| 28.2                 | 1.4912281         | 2.3859649           |
| 28.1                 | 1.5660378         | 2.3773584           |
| 28.0                 | 1.624797          | 2.5203032           |
| 27.9                 | 1.46875           | 2.15625             |
| 27.8                 | 1.5774648         | 2.5352113           |
| 27.7                 | 1.3472222         | 1.9166666           |
| 27.6                 | 1.3793104         | 1.9137931           |
| 27.5                 | 1.548387          | 2.2741935           |
| 27.4                 | 1.671875          | 2.75                |
| 27.3                 | 1.25              | 1.5961539           |
| 27.2                 | 1.5441177         | 2.4411764           |
| 27.1                 | 1.6981132         | 3.0                 |
| 27.0                 | 1.7102185         | 2.6812406           |
| 26.9                 | 1.6271186         | 2.4915254           |
| 26.8                 | 1.6081082         | 2.391892            |
| 26.7                 | 1.4307692         | 2.123077            |
| 26.6                 | 1.5               | 2.1                 |
| 26.5                 | 1.6229508         | 2.4918032           |
| 26.4                 | 1.5932204         | 2.4237287           |
| 26.3                 | 1.375             | 1.828125            |
| 26.2                 | 1.2063493         | 1.5396825           |
| 26.1                 | 1.5072464         | 2.3188405           |
| 26.0                 | 1.8178897         | 2.9582217           |
| 25.9                 | 1.308642          | 1.691358            |
| 25.8                 | 1.25              | 1.515625            |
| 25.7                 | 1.3975904         | 1.8674699           |
| 25.6                 | 1.3950617         | 1.8765432           |
| 25.5                 | 1.2207792         | 1.5454545           |
| 25.4                 | 1.4202899         | 1.9710145           |
| 25.3                 | 1.4782609         | 2.0869565           |
| 25.2                 | 1.2380953         | 1.5873016           |
| 25.1                 | 1.2321428         | 1.5714285           |
| 25.0                 | 1.6567342         | 2.5321813           |
| 24.9                 | 1.5333333         | 2.4166667           |
| 24.8                 | 1.3770492         | 2.0983605           |
| 24.7                 | 1.4754099         | 2.1639345           |
| 24.6                 | 1.4423077         | 2.0576923           |
| 24.5                 | 1.6808511         | 2.5744681           |
| 24.4                 | 1.5652174         | 2.4492753           |
| 24.3                 | 1.6923077         | 2.6538463           |
| 24.2                 | 1.4583334         | 2.1666667           |
| 24.1                 | 1.38              | 1.68                |
| 24.0                 | 1.5883952         | 2.3236628           |
| 23.9                 | 1.9               | 3.14                |
+----------------------+-------------------+---------------------+
| temperature_celsius  | avg_us_epa_index  | avg_gb_defra_index  |
+----------------------+-------------------+---------------------+
| 23.8                 | 2.0               | 3.3137255           |
| 23.7                 | 1.7916666         | 2.8333333           |
| 23.6                 | 1.65              | 2.525               |
| 23.5                 | 1.5142857         | 2.0857143           |
| 23.4                 | 1.8913044         | 3.1956522           |
| 23.3                 | 1.893617          | 3.2340426           |
| 23.2                 | 1.7906977         | 2.6976745           |
| 23.1                 | 1.8               | 3.2333333           |
| 23.0                 | 1.6204218         | 2.4839067           |
| 22.9                 | 1.5090909         | 2.1090908           |
| 22.8                 | 1.8444444         | 2.9333334           |
| 22.7                 | 1.754386          | 2.9122808           |
| 22.6                 | 1.7083334         | 2.5625              |
| 22.5                 | 1.6521739         | 2.5652175           |
| 22.4                 | 1.8333334         | 2.7708333           |
| 22.3                 | 1.7959183         | 3.1020408           |
| 22.2                 | 1.8307692         | 2.9384615           |
| 22.1                 | 1.6170213         | 2.3829787           |
| 22.0                 | 1.6780487         | 2.5914633           |
| 21.9                 | 1.7142857         | 2.6734693           |
| 21.8                 | 1.5434783         | 2.0652175           |
| 21.7                 | 1.8269231         | 3.0576923           |
| 21.6                 | 1.7045455         | 2.5454545           |
| 21.5                 | 1.7272727         | 2.6909091           |
| 21.4                 | 1.893617          | 3.0                 |
| 21.3                 | 1.6976744         | 2.4651163           |
| 21.2                 | 1.6825397         | 2.3492064           |
| 21.1                 | 1.8965517         | 2.8448277           |
| 21.0                 | 1.7649122         | 2.6912282           |
| 20.9                 | 2.0222223         | 3.2666667           |
| 20.8                 | 1.6724138         | 2.6206896           |
| 20.7                 | 1.9807693         | 3.3653846           |
| 20.6                 | 1.7192982         | 2.5614035           |
| 20.5                 | 1.7659575         | 2.8723404           |
| 20.4                 | 1.96              | 3.08                |
| 20.3                 | 1.735849          | 2.8679245           |
| 20.2                 | 1.74              | 2.84                |
| 20.1                 | 1.9795918         | 3.3061225           |
| 20.0                 | 1.7248062         | 2.635659            |
| 19.9                 | 1.8163265         | 3.1020408           |
| 19.8                 | 1.8108108         | 2.7297297           |
| 19.7                 | 1.875             | 3.2291667           |
| 19.6                 | 1.8703704         | 3.1111112           |
| 19.5                 | 1.6458334         | 2.5625              |
| 19.4                 | 1.7872341         | 2.8510637           |
| 19.3                 | 2.0869565         | 3.6086957           |
| 19.2                 | 1.9210526         | 2.8157895           |
| 19.1                 | 1.5151515         | 2.2727273           |
| 19.0                 | 1.6599497         | 2.493703            |
| 18.9                 | 1.9361702         | 3.3829787           |
| 18.8                 | 1.8125            | 2.875               |
| 18.7                 | 1.8444444         | 3.1111112           |
| 18.6                 | 2.0294118         | 3.3235295           |
| 18.5                 | 1.804878          | 2.609756            |
| 18.4                 | 1.8275862         | 2.5517242           |
| 18.3                 | 1.775             | 2.975               |
| 18.2                 | 2.0               | 3.0714285           |
| 18.1                 | 2.0               | 3.1724138           |
| 18.0                 | 1.6225426         | 2.3905635           |
| 17.9                 | 1.8648648         | 3.054054            |
| 17.8                 | 1.6511627         | 2.4186046           |
| 17.7                 | 2.0769231         | 3.4615386           |
| 17.6                 | 2.0               | 3.1666667           |
| 17.5                 | 1.9210526         | 3.0263157           |
| 17.4                 | 1.75              | 2.5714285           |
| 17.3                 | 1.6521739         | 2.2608695           |
| 17.2                 | 2.054054          | 3.2432432           |
| 17.1                 | 1.6896552         | 2.862069            |
| 17.0                 | 1.6078681         | 2.3730965           |
| 16.9                 | 2.0               | 3.35                |
| 16.8                 | 2.0               | 3.032258            |
| 16.7                 | 1.6774193         | 2.483871            |
| 16.6                 | 1.6666666         | 2.2820513           |
| 16.5                 | 2.0454545         | 3.3181818           |
| 16.4                 | 1.967742          | 2.7741935           |
| 16.3                 | 1.9285715         | 2.892857            |
| 16.2                 | 1.6538461         | 2.3076923           |
| 16.1                 | 1.8965517         | 3.0689654           |
| 16.0                 | 1.6034483         | 2.357143            |
| 15.9                 | 1.7222222         | 2.3333333           |
| 15.8                 | 1.9545455         | 3.409091            |
| 15.7                 | 1.8125            | 3.25                |
| 15.6                 | 1.7647059         | 2.6470587           |
| 15.5                 | 1.9047619         | 2.6190476           |
| 15.4                 | 1.6315789         | 2.3157895           |
| 15.3                 | 1.6666666         | 2.6111112           |
| 15.2                 | 1.9444444         | 3.3333333           |
| 15.1                 | 1.8846154         | 2.8846154           |
| 15.0                 | 1.4881235         | 2.1638954           |
| 14.9                 | 1.6086956         | 2.5217392           |
| 14.8                 | 1.7272727         | 2.8181818           |
| 14.7                 | 1.3333334         | 1.4444444           |
| 14.6                 | 2.05              | 3.4                 |
| 14.5                 | 1.6               | 2.52                |
| 14.4                 | 1.6470588         | 2.2941177           |
| 14.3                 | 1.5833334         | 2.5                 |
| 14.2                 | 2.142857          | 3.642857            |
| 14.1                 | 1.5714285         | 2.5238094           |
| 14.0                 | 1.5214866         | 2.2450638           |
| 13.9                 | 1.4444444         | 1.8888888           |
+----------------------+-------------------+---------------------+
| temperature_celsius  | avg_us_epa_index  | avg_gb_defra_index  |
+----------------------+-------------------+---------------------+
| 13.8                 | 2.2173913         | 4.130435            |
| 13.7                 | 1.8181819         | 3.1818182           |
| 13.6                 | 2.1               | 3.9                 |
| 13.5                 | 1.5833334         | 2.6666667           |
| 13.4                 | 1.5714285         | 2.5714285           |
| 13.3                 | 1.4705882         | 2.1764705           |
| 13.2                 | 2.1176472         | 3.8235295           |
| 13.1                 | 1.5               | 1.9285715           |
| 13.0                 | 1.5633246         | 2.3087072           |
| 12.9                 | 1.6               | 2.7333333           |
| 12.8                 | 1.625             | 2.8125              |
| 12.7                 | 1.6363636         | 3.0                 |
| 12.6                 | 1.5               | 2.0555556           |
| 12.5                 | 2.142857          | 3.357143            |
| 12.4                 | 1.6363636         | 3.090909            |
| 12.3                 | 1.5714285         | 2.4285715           |
| 12.2                 | 1.8571428         | 2.9285715           |
| 12.1                 | 2.3636363         | 4.2727275           |
| 12.0                 | 1.4829761         | 2.0933166           |
| 11.9                 | 1.6875            | 2.5625              |
| 11.8                 | 1.7777778         | 2.9444444           |
| 11.7                 | 1.2857143         | 1.7142857           |
| 11.6                 | 1.2307693         | 1.5384616           |
| 11.5                 | 1.7142857         | 2.857143            |
| 11.4                 | 1.4285715         | 2.0                 |
| 11.3                 | 1.8181819         | 3.4545455           |
| 11.2                 | 1.75              | 3.0                 |
| 11.1                 | 1.5833334         | 2.5                 |
| 11.0                 | 1.4348925         | 1.988622            |
| 10.9                 | 1.6428572         | 2.857143            |
| 10.8                 | 1.9375            | 3.0                 |
| 10.7                 | 1.7272727         | 3.1818182           |
| 10.6                 | 1.9               | 3.0                 |
| 10.5                 | 1.3               | 1.4                 |
| 10.4                 | 2.5               | 5.25                |
| 10.3                 | 1.8181819         | 2.7272727           |
| 10.2                 | 1.5789474         | 2.2631578           |
| 10.1                 | 2.0               | 3.0                 |
| 10.0                 | 1.46              | 2.068               |
| 9.9                  | 2.5               | 4.1666665           |
| 9.8                  | 2.0833333         | 3.4166667           |
| 9.7                  | 1.4285715         | 2.2857144           |
| 9.6                  | 1.7333333         | 2.3333333           |
| 9.5                  | 1.4               | 2.2                 |
| 9.4                  | 1.7333333         | 2.6                 |
| 9.3                  | 2.1               | 3.9                 |
| 9.2                  | 2.25              | 4.1666665           |
| 9.1                  | 1.4               | 1.9333333           |
| 9.0                  | 1.4892762         | 2.1487935           |
| 8.9                  | 2.2666667         | 4.2                 |
| 8.8                  | 2.0               | 3.3125              |
| 8.7                  | 2.0588236         | 3.235294            |
| 8.6                  | 1.9375            | 3.375               |
| 8.5                  | 2.0555556         | 3.2222223           |
| 8.4                  | 1.8333334         | 2.6666667           |
| 8.3                  | 1.6363636         | 2.1818182           |
| 8.2                  | 1.6923077         | 2.6923077           |
| 8.1                  | 1.1               | 1.2                 |
| 8.0                  | 1.4008876         | 1.9556212           |
| 7.9                  | 1.7142857         | 2.4285715           |
| 7.8                  | 1.2352941         | 1.5882353           |
| 7.7                  | 1.4               | 2.1                 |
| 7.6                  | 1.1               | 1.2                 |
| 7.5                  | 1.5714285         | 2.4285715           |
| 7.4                  | 1.2222222         | 1.5555556           |
| 7.3                  | 2.0               | 3.3333333           |
| 7.2                  | 1.4705882         | 2.1176472           |
| 7.1                  | 1.6666666         | 2.6666667           |
| 7.0                  | 1.4224138         | 1.9913793           |
| 6.9                  | 1.3333334         | 2.0                 |
| 6.8                  | 1.8235294         | 2.5882354           |
| 6.7                  | 1.0               | 1.0                 |
| 6.6                  | 1.4285715         | 2.2857144           |
| 6.5                  | 1.25              | 1.5                 |
| 6.4                  | 1.8               | 2.7                 |
| 6.3                  | 1.25              | 1.6666666           |
| 6.2                  | 1.625             | 2.5                 |
| 6.1                  | 1.4375            | 1.9375              |
| 6.0                  | 1.3351648         | 1.8278388           |
| 5.9                  | 1.625             | 2.75                |
| 5.8                  | 1.7142857         | 2.857143            |
| 5.7                  | 1.5333333         | 2.4666667           |
| 5.6                  | 1.5555556         | 2.1111112           |
| 5.5                  | 1.4285715         | 2.5714285           |
| 5.4                  | 1.0               | 1.0                 |
| 5.3                  | 1.3636364         | 1.9090909           |
| 5.2                  | 1.1111112         | 1.3333334           |
| 5.1                  | 1.1               | 1.2                 |
| 5.0                  | 1.4599589         | 2.084189            |
| 4.9                  | 1.375             | 1.875               |
| 4.8                  | 1.1578947         | 1.2631578           |
| 4.7                  | 1.6666666         | 2.5                 |
| 4.6                  | 1.2941177         | 1.7058823           |
| 4.5                  | 1.4285715         | 2.5714285           |
| 4.4                  | 1.1428572         | 1.2857143           |
| 4.3                  | 1.0               | 1.0                 |
| 4.2                  | 1.0               | 1.0625              |
| 4.1                  | 1.0               | 1.0                 |
| 4.0                  | 1.4226328         | 1.960739            |
| 3.9                  | 1.0               | 1.0                 |
+----------------------+-------------------+---------------------+
| temperature_celsius  | avg_us_epa_index  | avg_gb_defra_index  |
+----------------------+-------------------+---------------------+
| 3.8                  | 1.1111112         | 1.2222222           |
| 3.7                  | 1.1818181         | 1.5454545           |
| 3.6                  | 1.5714285         | 2.4285715           |
| 3.5                  | 1.375             | 2.125               |
| 3.4                  | 1.3684211         | 1.7368422           |
| 3.3                  | 1.0588236         | 1.1764706           |
| 3.2                  | 1.5625            | 2.1875              |
| 3.1                  | 1.1764706         | 1.4117647           |
| 3.0                  | 1.4459103         | 2.010554            |
| 2.9                  | 1.1818181         | 1.2727273           |
| 2.8                  | 1.125             | 1.2083334           |
| 2.7                  | 1.4285715         | 1.8571428           |
| 2.6                  | 1.5714285         | 2.2857144           |
| 2.5                  | 1.3529412         | 1.5294118           |
| 2.4                  | 1.4444444         | 2.3333333           |
| 2.3                  | 1.3571428         | 1.9285715           |
| 2.2                  | 1.2727273         | 1.6818181           |
| 2.1                  | 1.3333334         | 1.8333334           |
| 2.0                  | 1.3696202         | 1.9189874           |
| 1.9                  | 1.4545455         | 1.9090909           |
| 1.8                  | 1.2222222         | 1.4444444           |
| 1.7                  | 1.1428572         | 1.5238096           |
| 1.6                  | 1.1875            | 1.3125              |
| 1.5                  | 1.2               | 1.2                 |
| 1.4                  | 1.5384616         | 2.3076923           |
| 1.3                  | 1.625             | 2.375               |
| 1.2                  | 1.2142857         | 1.5                 |
| 1.1                  | 1.1904762         | 1.3333334           |
| 1.0                  | 1.4623955         | 1.9749304           |
| 0.9                  | 1.5333333         | 2.0                 |
| 0.8                  | 1.6666666         | 2.5                 |
| 0.7                  | 1.875             | 3.0                 |
| 0.6                  | 1.1333333         | 1.3333334           |
| 0.5                  | 1.7692307         | 2.5384614           |
| 0.4                  | 1.7               | 2.5                 |
| 0.3                  | 1.0               | 1.1428572           |
| 0.2                  | 1.875             | 2.75                |
| 0.1                  | 1.4285715         | 1.8571428           |
| 0.0                  | 1.4725275         | 2.0961537           |
| -0.0                 | 1.0               | 1.0                 |
| -0.1                 | 1.25              | 1.5                 |
| -0.2                 | 1.8461539         | 3.0769231           |
| -0.3                 | 1.5               | 2.375               |
| -0.4                 | 1.3076923         | 1.3846154           |
| -0.5                 | 1.3333334         | 1.8333334           |
| -0.6                 | 1.4666667         | 1.7333333           |
| -0.7                 | 2.5               | 4.1666665           |
| -0.8                 | 1.0               | 1.0                 |
| -0.9                 | 1.3               | 1.5                 |
| -1.0                 | 1.5075758         | 2.1780303           |
| -1.1                 | 1.8571428         | 2.4285715           |
| -1.2                 | 1.75              | 2.5                 |
| -1.3                 | 1.3333334         | 1.5833334           |
| -1.4                 | 1.375             | 1.5                 |
| -1.5                 | 1.1818181         | 1.2727273           |
| -1.6                 | 1.0               | 1.25                |
| -1.7                 | 2.0               | 2.8888888           |
| -1.8                 | 1.8               | 2.4                 |
| -1.9                 | 1.4               | 1.8                 |
| -2.0                 | 1.4390244         | 2.0146341           |
| -2.1                 | 1.625             | 2.625               |
| -2.2                 | 1.0               | 1.0                 |
| -2.3                 | 1.1666666         | 1.3333334           |
| -2.4                 | 1.875             | 2.5                 |
| -2.5                 | 2.25              | 3.25                |
| -2.6                 | 1.1538461         | 1.6153846           |
